/* Test a big query */
SELECT * FROM zips ORDER BY state,city;
       city       |  pop   | state 
 BEEDEVILLE       |    518 | AR
 BELLA VISTA      |   8645 | AR
 BELLEVILLE       |    988 | AR
 BENTON           |  36525 | AR
 BENTONVILLE      |  14439 | AR
 BERRYVILLE       |   6821 | AR
 BETHEL HEIGHTS   |  17792 | AR
 BEXAR            |    325 | AR
 BIG FLAT         |    244 | AR
 BIGELOW          |   2001 | AR
 BIGGERS          |   1060 | AR
 BIRDEYE          |    505 | AR
 BISCOE           |   1348 | AR
 BISMARCK         |   1291 | AR
 BLACK OAK        |    518 | AR
 BLACK ROCK       |   1190 | AR
 BLAKELY          |    271 | AR
 BLEVINS          |    831 | AR
 BLUE MOUNTAIN    |    200 | AR
 BLUFF CITY       |    546 | AR
 BLUFFTON         |    208 | AR
 BLYTHEVILLE A F  |  30944 | AR
 BOLES            |    687 | AR
 BONNERDALE       |   1037 | AR
 BONO             |   3030 | AR
 BOONEVILLE       |   7502 | AR
 BOSWELL          |    321 | AR
 BRADFORD         |   3546 | AR
 BRADLEY          |   2623 | AR
 BRANCH           |    597 | AR
 BRICKEYS         |    458 | AR
 BRIGGSVILLE      |    164 | AR
 BRINKLEY         |   6313 | AR
 BROCKWELL        |    548 | AR
 BROOKLAND        |   1896 | AR
 BRUNO            |    236 | AR
 BRYANT           |   6065 | AR
 BUCKNER          |   1364 | AR
 BUCKVILLE        |   1857 | AR
 BULL SHOALS      |   1967 | AR
 BURDETTE         |    329 | AR
 BYRON            |   2561 | AR
 CABOT            |  21197 | AR
 CADDO GAP        |   2257 | AR
 CALAMINE         |   1078 | AR
 CALE             |    230 | AR
 CAMP             |    401 | AR
 CAMP JOSEPH T RO |  26442 | AR
 CANEHILL         |    781 | AR
 CARAWAY          |   2214 | AR
 CARLISLE         |   2904 | AR
 CARTHAGE         |   1255 | AR
 CASA             |    649 | AR
 CASH             |    628 | AR
 CASSCOE          |   1033 | AR
 CAVE CITY        |   2111 | AR
 CAVE SPRINGS     |   1629 | AR
 CECIL            |    271 | AR
 CEDARVILLE       |   1605 | AR
 CENTER RIDGE     |    981 | AR
 CENTERTON        |   1797 | AR
 CENTRAL CITY     |   4138 | AR
 CHARLESTON       |   3173 | AR
 CHARLOTTE        |    797 | AR
 CHEROKEE VILLAGE |   4523 | AR
 CHERRY VALLEY    |   1273 | AR
 CHESTER          |   1004 | AR
 CHOCTAW          |   1091 | AR
 CLARENDON        |   3211 | AR
 CLARKRIDGE       |   1031 | AR
 CLARKSVILLE      |  11304 | AR
 CLEVELAND        |   1244 | AR
 CLINTON          |   4098 | AR
 COAL HILL        |   1179 | AR
 COLLEGE CITY     |   5794 | AR
 COLT             |   3755 | AR
 COLUMBUS         |    739 | AR
 COMBS            |    491 | AR
 COMPTON          |    233 | AR
 CONCORD          |   1168 | AR
 CONWAY           |  43236 | AR
 CORD             |    205 | AR
 CORNING          |   5469 | AR
 COTTER           |   1044 | AR
 COTTON PLANT     |   1789 | AR
 COVE             |   1681 | AR
 CRAWFORDSVILLE   |   1834 | AR
 CROCKETTS BLUFF  |    132 | AR
 CRUMROD          |    514 | AR
 CUSHMAN          |    336 | AR
 DANVILLE         |   3292 | AR
 DARDANELLE       |   8281 | AR
 DATTO            |    308 | AR
 DE QUEEN         |   7593 | AR
 DE VALLS BLUFF   |   1854 | AR
 DE WITT          |   5320 | AR
 DECATUR          |   1633 | AR
 DEER             |   1378 | AR
 DELAPLAINE       |    719 | AR
 DELAWARE         |    645 | AR
 DELIGHT          |   1529 | AR
 DELL             |    832 | AR
 DENNARD          |   1370 | AR
 DERMOTT          |   5880 | AR
 DES ARC          |   3446 | AR
 DESHA            |    876 | AR
 DIERKS           |   2284 | AR
 DODDRIDGE        |   1435 | AR
 DOGPATCH         |    608 | AR
 DOLLARWAY        |  15547 | AR
 DOLPH            |    348 | AR
 DONALDSON        |    748 | AR
 DOVER            |   5687 | AR
 DRASCO           |    886 | AR
 DRIVER           |     25 | AR
 DUMAS            |   7033 | AR
 DYESS            |    912 | AR
 EARLE            |   5009 | AR
 EAST CAMDEN      |  22640 | AR
 EDGEMONT         |    487 | AR
 EDMONDSON        |   2435 | AR
 EL DORADO        |  35308 | AR
 EL PASO          |    580 | AR
 ELAINE           |   1366 | AR
 ELIZABETH        |    390 | AR
 ELKINS           |   1767 | AR
 EMERSON          |   1888 | AR
 EMMET            |   1141 | AR
 ENGLAND          |   5254 | AR
 ENOLA            |    500 | AR
 ETHEL            |     27 | AR
 ETOWAH           |   1330 | AR
 EUDORA           |   4860 | AR
 EUREKA SPRINGS   |   5444 | AR
 EVANSVILLE       |    380 | AR
 EVENING SHADE    |   1356 | AR
 EVERTON          |    436 | AR
 FAIR OAKS        |    285 | AR
 FARMINGTON       |   3495 | AR
 FAYETTEVILLE     |  28372 | AR
 FAYETTEVILLE     |  24649 | AR
 FERNDALE         |    458 | AR
 FIFTY SIX        |    346 | AR
 FISHER           |    907 | AR
 FLIPPIN          |   2784 | AR
 FLORAL           |    940 | AR
 FORDYCE          |   6001 | AR
 FOREMAN          |   2740 | AR
 FORREST CITY     |  17751 | AR
 FORT CHAFFEE     |    224 | AR
 FORT SMITH       |  21722 | AR
 FORT SMITH       |   3494 | AR
 FORT SMITH       |  18559 | AR
 FORT SMITH       |  32809 | AR
 FOUKE            |   5895 | AR
 FOUNTAIN HILL    |    704 | AR
 FOX              |    960 | AR
 FRANKLIN         |    364 | AR
 FRENCHMANS BAYOU |     34 | AR
 FRIENDSHIP       |    626 | AR
 FULTON           |    925 | AR
 GAMALIEL         |    301 | AR
 GARFIELD         |   1389 | AR
 GARLAND CITY     |    666 | AR
 GARNER           |    618 | AR
 GASSVILLE        |   3568 | AR
 GATEWAY          |    581 | AR
 GENTRY           |   5145 | AR
 GEORGETOWN       |  22586 | AR
 GEPP             |    351 | AR
 GILLETT          |    925 | AR
 GILLHAM          |    853 | AR
 GILMORE          |   1852 | AR
 GLENCOE          |    514 | AR
 GLENWOOD         |   2720 | AR
 GOODWIN          |    597 | AR
 GOSHEN           |   1639 | AR
 GOULD            |   3765 | AR
 GRANNIS          |    751 | AR
 GRAPEVINE        |    591 | AR
 GRAVEL RIDGE     |  37428 | AR
 GRAVELLY         |    150 | AR
 GRAVETTE         |   3508 | AR
 GREEN FOREST     |   5430 | AR
 GREENBRIER       |   5532 | AR
 GREENWAY         |    529 | AR
 GREENWOOD        |   8385 | AR
 GREERS FERRY     |   1802 | AR
 GRIFFITHVILLE    |    582 | AR
 GUION            |    226 | AR
 GURDON           |   4180 | AR
 GUY              |   1026 | AR
 HACKETT          |   1587 | AR
 HAGARVILLE       |    584 | AR
 HAMBURG          |   5422 | AR
 HAMPTON          |   3505 | AR
 HANOVER          |   5553 | AR
 HARDY            |   2473 | AR
 HARRELL          |    846 | AR
 HARRIET          |    950 | AR
 HARRISBURG       |   5961 | AR
 HARRISON         |  23009 | AR
 HARTFORD         |   1073 | AR
 HARTMAN          |    846 | AR
 HARVEY           |    243 | AR
 HASTY            |    219 | AR
 HATFIELD         |   1048 | AR
 HATTIEVILLE      |    360 | AR
 HAYNES           |    552 | AR
 HAZEN            |   1841 | AR
 HEBER SPRINGS    |   8709 | AR
 HECTOR           |   5067 | AR
 HELENA           |   9515 | AR
 HENDERSON        |   3441 | AR
 HENSLEY          |   3696 | AR
 HETH             |    859 | AR
 HICKORY PLAINS   |    522 | AR
 HICKORY RIDGE    |    754 | AR
 HIGGINSON        |    786 | AR
 HINDSVILLE       |   1024 | AR
 HIWASSE          |   1188 | AR
 HOLLY GROVE      |   1417 | AR
 HORATIO          |   2952 | AR
 HORSESHOE BEND   |   3088 | AR
 HOT SPRINGS VILL |   8268 | AR
 HOUSTON          |    642 | AR
 HOXIE            |   3436 | AR
 HUGHES           |   2477 | AR
 HUMNOKE          |    992 | AR
 HUMPHREY         |    851 | AR
 HUNTINGTON       |   2608 | AR
 HUNTSVILLE       |   7021 | AR
 HUTTIG           |   1287 | AR
 IDA              |    539 | AR
 IMBODEN          |    889 | AR
 INGALLS          |   2150 | AR
 IVAN             |    353 | AR
 JASPER           |   1632 | AR
 JEFFERSON        |   1682 | AR
 JERSEY           |    301 | AR
 JERUSALEM        |    765 | AR
 JESSIEVILLE      |    931 | AR
 JOINER           |    986 | AR
 JONES MILLS      |   1896 | AR
 JONESBORO        |  53532 | AR
 JORDAN           |   2019 | AR
 JUDSONIA         |   7033 | AR
 JUNCTION CITY    |   1553 | AR
 KEISER           |    980 | AR
 KENSETT          |   2123 | AR
 KEO              |    278 | AR
 KINGSLAND        |    993 | AR
 KINGSTON         |    566 | AR
 KIRBY            |    973 | AR
 KNOBEL           |    518 | AR
 KNOXVILLE        |    848 | AR
 LAFE             |   1007 | AR
 LAKE CATHERINE   |  27402 | AR
 LAKE CITY        |   2056 | AR
 LAKE HAMILTON    |  31048 | AR
 LAKE VILLAGE     |   5501 | AR
 LAKEVIEW         |   2815 | AR
 LAMAR            |   2905 | AR
 LANGLEY          |    215 | AR
 LEACHVILLE       |   2810 | AR
 LEAD HILL        |   1818 | AR
 LEOLA            |    769 | AR
 LEPANTO          |   2023 | AR
 LESLIE           |   1768 | AR
 LEWISVILLE       |   2550 | AR
 LEXA             |    903 | AR
 LINCOLN          |   3129 | AR
 LITTLE ROCK      |  14006 | AR
 LITTLE ROCK      |  16183 | AR
 LITTLE ROCK      |   4426 | AR
 LITTLE ROCK      |  35211 | AR
 LITTLE ROCK      |  25217 | AR
 LITTLE ROCK      |  27367 | AR
 LITTLE ROCK      |  25156 | AR
 LITTLE ROCK      |  33104 | AR
 LITTLE ROCK      |  11686 | AR
 LITTLE ROCK      |    539 | AR
 LOCKESBURG       |   2239 | AR
 LOCUST GROVE     |    750 | AR
 LONDON           |   2396 | AR
 LONOKE           |   6733 | AR
 LONSDALE         |    456 | AR
 LOUANN           |   1667 | AR
 LOWELL           |   5077 | AR
 LUXORA           |   1593 | AR
 LYNN             |   1032 | AR
 MAGAZINE         |   1336 | AR
 MAGNESS          |    413 | AR
 MAGNOLIA         |  16379 | AR
 MALVERN          |  20257 | AR
 MAMMOTH SPRING   |   4075 | AR
 MANNING          |   2005 | AR
 MANSFIELD        |   2607 | AR
 MARCELLA         |    535 | AR
 MARIANNA         |   8668 | AR
 MARION           |   7891 | AR
 MARKED TREE      |   5144 | AR
 MARMADUKE        |   2082 | AR
 MARSHALL         |   2882 | AR
 MARVELL          |   2733 | AR
 MAUMELLE         |   4806 | AR
 MAYFLOWER        |   3593 | AR
 MAYNARD          |   1616 | AR
 MAYSVILLE        |    214 | AR
 MC CASKILL       |    658 | AR
 MC CRORY         |   4029 | AR
 MC DOUGAL        |   1552 | AR
 MC GEHEE         |   6646 | AR
 MC NEIL          |   2020 | AR
 MC RAE           |   1095 | AR
 MELLWOOD         |     61 | AR
 MENA             |  12505 | AR
 MIDWAY           |    408 | AR
 MINERAL SPRINGS  |   2732 | AR
 MINTURN          |    364 | AR
 MOKO             |    321 | AR
 MONETTE          |   2008 | AR
 MONTICELLO       |  14127 | AR
 MONTROSE         |    948 | AR
 MORO             |   1571 | AR
 MORRILTON        |  12976 | AR
 MORROW           |    615 | AR
 MOUNT HOLLY      |    514 | AR
 MOUNT IDA        |   3052 | AR
 MOUNT JUDEA      |    665 | AR
 MOUNT PLEASANT   |   1264 | AR
 MOUNT VERNON     |    534 | AR
 MOUNTAIN HOME    |  16131 | AR
 MOUNTAINBURG     |   4762 | AR
 MULBERRY         |    738 | AR
 MURFREESBORO     |   3775 | AR
 NASHVILLE        |   7625 | AR
 NATURAL DAM      |    497 | AR
 NEW BLAINE       |    891 | AR
 NEW EDINBURG     |   1105 | AR
 NEWARK           |   1816 | AR
 NEWHOPE          |    400 | AR
 NEWNATA          |    397 | AR
 NEWPORT          |  13502 | AR
 NORFORK          |   1824 | AR
 NORMAN           |    688 | AR
 NORPHLET         |   1765 | AR
 NORTH            |  14645 | AR
 NORTH CEDAR      |  23095 | AR
 NORTH LITTLE ROC |  15389 | AR
 NORTH LITTLE ROC |  12736 | AR
 NORTH LITTLE ROC |  15485 | AR
 O KEAN           |    420 | AR
 OAK GROVE        |    956 | AR
 OAKLAND          |    544 | AR
 OARK             |    221 | AR
 ODEN             |    710 | AR
 OGDEN            |    779 | AR
 OIL TROUGH       |    674 | AR
 OKOLONA          |    985 | AR
 OLA              |   1823 | AR
 OMAHA            |   1251 | AR
 ONEIDA           |    918 | AR
 ONIA             |    444 | AR
 OSCEOLA          |  10119 | AR
 OXFORD           |    738 | AR
 OZAN             |   1695 | AR
 OZARK            |   7338 | AR
 OZONE            |    334 | AR
 PALESTINE        |   1371 | AR
 PANGBURN         |   1996 | AR
 PARAGOULD        |  27704 | AR
 PARIS            |   5718 | AR
 PARKDALE         |    560 | AR
 PARKIN           |   2437 | AR
 PARKS            |    471 | AR
 PARON            |    484 | AR
 PARTHENON        |    518 | AR
 PAYNEWAY         |   8179 | AR
 PEA RIDGE        |   3584 | AR
 PEACH ORCHARD    |    332 | AR
 PEARCY           |   3215 | AR
 PEEL             |    731 | AR
 PELSOR           |    117 | AR
 PENCIL BLUFF     |    323 | AR
 PERRY            |    648 | AR
 PERRYTOWN        |  15955 | AR
 PERRYVILLE       |   3851 | AR
 PETTIGREW        |    422 | AR
 PICKENS          |   1228 | AR
 PIGGOTT          |   4818 | AR
 PINDALL          |    499 | AR
 PINE BLUFF       |  36473 | AR
 PINEVILLE        |    356 | AR
 PLAINVIEW        |   1260 | AR
 PLEASANT GROVE   |    772 | AR
 PLEASANT PLAINS  |   1790 | AR
 PLUMERVILLE      |   1940 | AR
 POCAHONTAS       |  12280 | AR
 POLLARD          |    553 | AR
 PONCA            |    435 | AR
 POPLAR GROVE     |   1466 | AR
 PORTIA           |    646 | AR
 PORTLAND         |    773 | AR
 POTTSVILLE       |   2494 | AR
 POUGHKEEPSIE     |    601 | AR
 POWHATAN         |    476 | AR
 POYEN            |   1753 | AR
 PRAIRIE GROVE    |   4105 | AR
 PRATTSVILLE      |    860 | AR
 PRESCOTT         |   5732 | AR
 PRIM             |     74 | AR
 PROCTOR          |    953 | AR
 QUITMAN          |   3043 | AR
 RATCLIFF         |   1392 | AR
 RAVENDEN         |   1137 | AR
 RAVENDEN SPRINGS |    944 | AR
 READER           |   1416 | AR
 RECTOR           |   3515 | AR
 REDFIELD         |   1888 | AR
 REED             |    739 | AR
 REYDELL          |    150 | AR
 RISON            |   5669 | AR
 ROE              |    392 | AR
 ROGERS           |  34081 | AR
 ROHWER           |    656 | AR
 ROLAND           |   1824 | AR
 ROMANCE          |    576 | AR
 ROSE BUD         |    891 | AR
 ROSELAND         |   3855 | AR
 ROSIE            |    438 | AR
 ROSSTON          |   1561 | AR
 ROVER            |    299 | AR
 ROYAL            |   1099 | AR
 RUDY             |   1753 | AR
 RUSSELLVILLE     |  25169 | AR
 SAFFELL          |    379 | AR
 SAGE             |    256 | AR
 SAINT CHARLES    |    607 | AR
 SAINT FRANCIS    |    227 | AR
 SAINT JOE        |   1196 | AR
 SAINT PAUL       |    608 | AR
 SALADO           |    818 | AR
 SARATOGA         |    281 | AR
 SCOTLAND         |   1276 | AR
 SCOTT            |   1027 | AR
 SCRANTON         |   1683 | AR
 SEDGWICK         |    503 | AR
 SHANNON HILLS    |   8853 | AR
 SHERIDAN         |   9714 | AR
 SHERRILL         |    615 | AR
 SHERWOOD         |  29871 | AR
 SHIRLEY          |   4841 | AR
 SIDNEY           |    743 | AR
 SILOAM SPRINGS   |  11677 | AR
 SIMS             |    461 | AR
 SMACKOVER        |   3554 | AR
 SMITHVILLE       |    427 | AR
 SNOW LAKE        |    225 | AR
 SOLGOHACHIA      |    133 | AR
 SPRINGDALE       |  20104 | AR
 SPRINGFIELD      |    752 | AR
 STAMPS           |   3106 | AR
 STAR CITY        |   5913 | AR
 STATE UNIVERSITY |    544 | AR
 STEPHENS         |   2906 | AR
 STORY            |    350 | AR
 STRONG           |   2738 | AR
 STURKIE          |    168 | AR
 STUTTGART        |  11801 | AR
 SUBIACO          |   1190 | AR
 SUCCESS          |    286 | AR
 SULPHUR ROCK     |    756 | AR
 SULPHUR SPRINGS  |    982 | AR
 SUMMERS          |   1013 | AR
 SWIFTON          |   1172 | AR
 TAMO             |   3768 | AR
 TAYLOR           |   1660 | AR
 TEXARKANA        |  30471 | AR
 THIDA            |    616 | AR
 THORNTON         |   1272 | AR
 TICHNOR          |    331 | AR
 TILLY            |    118 | AR
 TIMBO            |    596 | AR
 TINSMAN          |    203 | AR
 TOMATO           |      0 | AR
 TRASKWOOD        |    606 | AR
 TUCKER           |   2170 | AR
 TUCKERMAN        |   2564 | AR
 TUMBLING SHOALS  |    768 | AR
 TURRELL          |   1308 | AR
 TWIN GROVES      |   1605 | AR
 TYRONZA          |   1230 | AR
 ULM              |    507 | AR
 UMPIRE           |    647 | AR
 UNIONTOWN        |    710 | AR
 VALLEY SPRINGS   |   1050 | AR
 VAN BUREN        |  24719 | AR
 VANDERVOORT      |    323 | AR
 VENDOR           |    784 | AR
 VILLAGE          |    882 | AR
 VILONIA          |   2492 | AR
 VIOLA            |    823 | AR
 VIOLET HILL      |    220 | AR
 WABBASEKA        |   1021 | AR
 WAL-MART INC     |    459 | AR
 WALDO            |   2862 | AR
 WALDRON          |   6884 | AR
 WARD             |   3503 | AR
 WARM SPRINGS     |    238 | AR
 WARREN           |   8828 | AR
 WASHINGTON       |    821 | AR
 WATSON           |   1003 | AR
 WAVELAND         |   1294 | AR
 WEINER           |   1223 | AR
 WESLEY           |   1307 | AR
 WEST FORK        |   4473 | AR
 WEST HELENA      |  12265 | AR
 WEST MEMPHIS     |  28720 | AR
 WESTERN GROVE    |    933 | AR
 WHEATLEY         |    542 | AR
 WICKES           |   1273 | AR
 WIDEMAN          |     89 | AR
 WIDENER          |   1145 | AR
 WILBURN          |   1924 | AR
 WILLIFORD        |    349 | AR
 WILLISVILLE      |    888 | AR
 WILMAR           |   1293 | AR
 WILMOT           |   1267 | AR
 WILSON           |   1185 | AR
 WILTON           |    983 | AR
 WINCHESTER       |    687 | AR
 WINSLOW          |   2566 | AR
 WINTHROP         |    950 | AR
 WISEMAN          |     26 | AR
 WITTER           |    179 | AR
 WITTS SPRINGS    |    546 | AR
 WOOSTER          |   1264 | AR
 WRIGHT           |    302 | AR
 WYNNE            |  13908 | AR
 YELLVILLE        |   5695 | AR
 YORKTOWN         |    868 | AR
 ZION             |   1880 | AR
 ALPINE           |    243 | AZ
 AMADO            |    813 | AZ
 AMADO            |   1157 | AZ
 APACHE JUNCTION  |  19342 | AZ
 ARIZONA BOYS RAN |   2569 | AZ
 ARLINGTON        |    329 | AZ
 ASH FORK         |    563 | AZ
 AVONDALE         |  12321 | AZ
 BAGDAD           |   1596 | AZ
 BENSON           |   6141 | AZ
 BISBEE           |   8471 | AZ
 BLUE             |     14 | AZ
 BUCKEYE          |  13086 | AZ
 BULLHEAD CITY    |   3196 | AZ
 BULLHEAD CITY    |  22394 | AZ
 BYLAS            |   1371 | AZ
 CAMP VERDE       |   6250 | AZ
 CASAS ADOBES     |  24039 | AZ
 CAVE CREEK       |  13654 | AZ
 CHAMBERS         |   1085 | AZ
 CHANDLER         |  54023 | AZ
 CHANDLER         |  15678 | AZ
 CHANDLER         |  17639 | AZ
 CHANDLER         |   3871 | AZ
 CHINLE           |  10679 | AZ
 CHINO VALLEY     |   7285 | AZ
 CIBOLA           |   1285 | AZ
 CLARKDALE        |   7574 | AZ
 CLIFTON          |    376 | AZ
 COCHISE          |    290 | AZ
 COLORADO CITY    |   3065 | AZ
 CONCHO           |    949 | AZ
 CONGRESS         |   2314 | AZ
 COOLIDGE         |  10698 | AZ
 CORNVILLE        |   2612 | AZ
 COTTONWOOD       |   8530 | AZ
 CROWN KING       |    105 | AZ
 DATELAND         |    659 | AZ
 DENNEHOTSO       |   1693 | AZ
 DESERT HILLS     |  26718 | AZ
 DEWEY            |   3965 | AZ
 DOLAN SPRINGS    |     68 | AZ
 DOUGLAS          |  17350 | AZ
 EAGAR            |    482 | AZ
 EDEN             |     55 | AZ
 EL MIRAGE        |   5234 | AZ
 ELEVEN MILE CORN |  26134 | AZ
 ELFRIDA          |   1655 | AZ
 ELGIN            |    638 | AZ
 ELOY             |  10670 | AZ
 EMPIRE LANDING   |  11143 | AZ
 FLAGSTAFF        |  26878 | AZ
 FLAGSTAFF        |  30174 | AZ
 FLORENCE         |   9888 | AZ
 FORT HUACHUCA    |   8710 | AZ
 FORT MCDOWELL    |    619 | AZ
 FOUNTAIN HILLS   |  10030 | AZ
 FRANKLIN         |   2395 | AZ
 FREDONIA         |   1393 | AZ
 GANADO           |  23428 | AZ
 GILA BEND        |   2898 | AZ
 GILBERT          |  32606 | AZ
 GLENDALE         |  32094 | AZ
 GLENDALE         |  46331 | AZ
